,Date,Trial,Time,ID,Block,Hab_Treatment,Hab_dummy,Density,Dens_treatment,Dens_dummy,Mesh,Quad_01_DCOR,urch_prop_01,Quad_02,Quad_03,Quad_04,quad2_4_sum,new_block,hours_passed
271,20191111,2,1400,187,3,DCOR,0,12,High,1,5,2,0.166666667,3,0,2,5,6,77
272,20191111,2,1400,188,3,ZPUL,1,12,High,1,10,0,0,1,1,0,2,6,77
273,20191111,2,1400,191,4,DCOR,0,12,High,1,5,2,0.166666667,2,3,0,5,7,77
274,20191111,2,1400,192,4,ZPUL,1,12,High,1,11,1,0.083333333,0,0,0,0,7,77
275,20191111,2,1400,193,4,ZPUL,1,6,Medium,0,2,2,0.333333333,1,1,0,2,7,77
276,20191111,2,1400,194,4,DCOR,0,6,Medium,0,1,1,0.166666667,1,2,1,4,7,77
277,20191111,2,1400,197,5,DCOR,0,12,High,1,9,0,0,1,1,1,3,8,77
278,20191111,2,1400,198,5,ZPUL,1,12,High,1,8,3,0.25,1,0,0,1,8,77
279,20191111,2,1400,199,5,DCOR,0,6,Medium,0,1,2,0.333333333,1,1,0,2,8,77
280,20191111,2,1400,200,5,ZPUL,1,6,Medium,0,6,0,0,0,0,0,0,8,77
