Replicate,Treatment,Urchin_presence,Status,LiveStatus_dummy,DeadStatus_dummy,AlgaeStatus_dummy,urchin_dummy,Species,Trial,Start.date,Start.Time,Dry.Coffee.filter.weight1,Date.End,Time.End,Urchin.ww.1,Urchin.ww.2,Urchin.ww.3,Urchin.wet.weights.sum,Time.in.Dry4,Time.out.Dry5,Material...filter.weight6,Inorganic...organic.weight7,Filter.weight.after.material.scraped.off,Time.in.Furnace.8,Time.out.Furnace9,Jar...ashed.sample.weight10,Jar.weight.11,Inorganic.weight,Organic.weight,Dried.filter.weight12,HCLd.sample.dry.in13,HCLd.sample..Dry.out14,HCL.d.sample...filter.weight.15,HCL.d.sample...filter.weight,CaC03.consumed,caco3,newstarttime,Start_new,newendtime,End_new,trial_time_d,caco3_d_rate,caco3_rate_ind,caco3_new_rate_ind
143,AlgaeCont_A,Control,Algae,0,0,1,0,A,8,10/25/2019,1200,0.9286,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9322,900,1500,18.2179,18.2017,0.0162,NA,1.0759,1300,1400,1.0661,-0.0098,0.026,0.026,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.005288136,0.001762712,0.001762712
144,AlgaeCont_P,Control,Algae,0,0,1,0,P,8,10/25/2019,1200,0.935,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9427,900,1500,19.367,19.3582,0.0088,NA,1.1029,1300,1400,1.0864,-0.0165,0.0253,0.0253,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.005145763,0.001715254,0.001715254
145,Urch_Cont,Urchins,Urch_cont,0,0,0,1,Urch_cont,8,10/25/2019,1200,0.9407,10/30/2019,1000,6.95,8.28,6.17,21.4,1600,1600,NA,NA,0.9393,900,1500,19.985,19.9662,0.0188,NA,1.1191,1300,1400,1.0972,-0.0219,0.0407,0.0407,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.008277966,0.002759322,0.002759322
146,Dead_M,Urchins,Dead,0,1,0,1,M,9,11/5/2019,1400,0.9268,11/9/2019,1400,5.15,4.57,4.6,14.32,1600,1600,1.0557,0.1118,NA,900,1500,18.2694,18.1772,0.0922,0.0196,1.0651,1400,1400,1.0874,0.0223,0.0699,0.0699,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.017475,0.005825,0.005825
147,Dead_A,Urchins,Dead,0,1,0,1,A,9,11/5/2019,1400,0.9439,11/9/2019,1400,7.5,5.97,6.81,20.28,1600,1600,1.3155,0.3853,NA,900,1500,18.5837,18.2529,0.3308,0.0545,1.0534,1400,1400,1.1104,0.057,0.2738,0.2738,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.06845,0.022816667,0.022816667
148,Dead_P,Urchins,Dead,0,1,0,1,P,9,11/5/2019,1400,0.9302,11/9/2019,1400,6.26,4.06,7.61,17.93,1600,1600,1.9845,1.0502,NA,900,1500,19.2408,18.3085,0.9323,0.1179,1.0742,1400,1400,1.188,0.1138,0.8185,0.8185,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.204625,0.068208333,0.068208333
150,Live_A,Urchins,Live,1,0,0,1,A,9,11/5/2019,1400,0.9249,11/9/2019,1400,4.62,9.09,6.66,20.37,1600,1600,1.1107,0.1858,NA,900,1500,20.3344,20.1858,0.1486,0.0372,1.078,1400,1400,1.109,0.031,0.1176,0.1176,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.0294,0.0098,0.0098
151,Live_P,Urchins,Live,1,0,0,1,P,9,11/5/2019,1400,0.9434,11/9/2019,1400,7.75,5.53,5.13,18.41,1600,1600,1.0444,0.101,NA,900,1500,18.8778,18.8019,0.0759,0.0251,1.0663,1400,1400,1.1063,0.04,0.0359,0.0359,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.008975,0.002991667,0.002991667
152,Algae_M,Urchins,Algae,0,0,1,1,M,9,11/5/2019,1400,0.9168,11/9/2019,1400,4.45,7.25,6.05,17.75,1600,1600,1.2523,0.3355,NA,900,1500,38.3627,38.104,0.2587,0.0768,1.0758,1400,1400,1.1319,0.0561,0.2026,0.2026,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.05065,0.016883333,0.016883333
153,Algae_A,Urchins,Algae,0,0,1,1,A,9,11/5/2019,1400,0.933,11/9/2019,1400,6.72,6.58,5.11,18.41,1600,1600,1.5701,0.6371,NA,900,1500,33.6005,33.0409,0.5596,0.0775,1.0763,1400,1400,1.1487,0.0724,0.4872,0.4872,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.1218,0.0406,0.0406
154,Algae_P,Urchins,Algae,0,0,1,1,P,9,11/5/2019,1400,0.9202,11/9/2019,1400,4.25,6.98,3.63,14.86,1600,1600,2.8234,1.9032,NA,900,1500,33.5525,31.7828,1.7697,0.1335,1.0668,1400,1400,1.1881,0.1213,1.6484,1.6484,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.4121,0.137366667,0.137366667
155,DeadCont_M,Control,Dead,0,1,0,0,M,9,11/5/2019,1400,0.9417,11/9/2019,1400,NA,NA,NA,NA,1600,1600,0.9431,0.0014,NA,900,1500,17.1689,17.1668,0.0021,-0.0007,1.1016,1400,1400,1.0954,-0.0062,0.0083,0.0083,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.002075,0.000691667,0.000691667
156,DeadCont_A,Control,Dead,0,1,0,0,A,9,11/5/2019,1400,0.9586,11/9/2019,1400,NA,NA,NA,NA,1600,1600,1.4835,0.5249,NA,900,1500,18.3681,17.894,0.4741,0.0508,1.1025,1400,1400,1.1694,0.0669,0.4072,0.4072,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.1018,0.033933333,0.033933333
157,DeadCont_P,Control,Dead,0,1,0,0,P,9,11/5/2019,1400,0.9724,11/9/2019,1400,NA,NA,NA,NA,1600,1600,0.9737,0.0013,NA,900,1500,39.8966,39.8956,0.001,0.0003,1.1062,1400,1400,1.1089,0.0027,0,0,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0,0,0.001
158,LiveCont_M,Control,Live,1,0,0,0,M,9,11/5/2019,1400,0.9067,11/9/2019,1400,NA,NA,NA,NA,1600,1600,0.9706,0.0639,NA,900,1500,16.6489,16.6124,0.0365,0.0274,1.0876,1400,1400,1.1123,0.0247,0.0118,0.0118,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.00295,0.000983333,0.000983333
159,LiveCont_A,Control,Live,1,0,0,0,A,9,11/5/2019,1400,0.9479,11/9/2019,1400,NA,NA,NA,NA,1600,1600,1.2179,0.27,NA,900,1500,20.2812,20.1234,0.1578,0.1122,1.0823,1400,1400,1.1798,0.0975,0.0603,0.0603,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.015075,0.005025,0.005025
160,LiveCont_P,Control,Live,1,0,0,0,P,9,11/5/2019,1400,0.9661,11/9/2019,1400,NA,NA,NA,NA,1600,1600,0.9801,0.014,NA,900,1500,17.204,17.2015,0.0025,0.0115,1.0736,1400,1400,1.0806,0.007,0,0,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0,0,0.001
161,AlgaeCont_M,Control,Algae,0,0,1,0,M,9,11/5/2019,1400,0.9179,11/9/2019,1400,NA,NA,NA,NA,1600,1600,1.0783,0.1604,NA,900,1500,31.0905,30.9993,0.0912,0.0692,1.0895,1400,1400,1.1284,0.0389,0.0523,0.0523,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.013075,0.004358333,0.004358333
162,AlgaeCont_A,Control,Algae,0,0,1,0,A,9,11/5/2019,1400,0.9616,11/9/2019,1400,NA,NA,NA,NA,1600,1600,1.107,0.1454,NA,900,1500,18.2784,18.2038,0.0746,0.0708,1.091,1400,1400,1.1261,0.0351,0.0395,0.0395,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.009875,0.003291667,0.003291667
163,AlgaeCont_P,Control,Algae,0,0,1,0,P,9,11/5/2019,1400,0.9331,11/9/2019,1400,NA,NA,NA,NA,1600,1600,0.9646,0.0315,NA,900,1500,19.3622,19.3566,0.0056,0.0259,1.007,1400,1400,1.1007,0.0937,0,0,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0,0,0.001
164,Urch_Cont,Urchins,Urch_cont,0,0,0,1,Urch_cont,9,11/5/2019,1400,0.9559,11/9/2019,1400,9.14,6.08,6.65,21.87,1600,1600,1.1649,0.209,NA,900,1500,20.1011,19.9682,0.1329,0.0761,1.0805,1400,1400,1.1345,0.054,0.0789,0.0789,1400,11/5/2019 14:00,1400,11/9/2019 14:00,4,0.019725,0.006575,0.006575
